player_name,player_id,POSITION,FPPRPOS,FPPRAVG,HPPRPOS,HPPRAVG,STRDPOS,STRDAVG
Jonnu Smith,00-0033858,TE,TE73,422,TE36,271,,
Jarrett Stidham,00-0035264,QB,QB57,423,,,,
Andrei Iosivas,00-0038619,WR,WR126,424,,,,
Jameis Winston,00-0031503,QB,QB58,425,,,,
D'Vonte Price,00-0037400,RB,RB97,426,,,,
Blaine Gabbert,00-0027948,QB,QB59,427,,,QB49,316
Patrick Ricard,00-0033376,RB,RB98,428,,,,
Josh Lambo,00-0032087,K,K44,429,,,K28,307
Drew Sample,00-0035631,TE,TE74,430,,,,
Tyson Bagent,00-0038416,QB,QB60,431,,,,
Adam Humphries,00-0032009,WR,WR127,432,,,,
Tre' McKitty,00-0037011,TE,TE75,433,,,,
Lirim Hajrullahu,00-0035758,K,K45,434,,,,
Anthony Brown,00-0033047,QB,QB61,435,,,,
Matthew Slater,00-0026293,WR,WR128,436,,,,
Josh Gordon,00-0029664,WR,WR129,437,,,,
Adam Trautman,00-0036422,TE,TE76,438,,,,
Roger Carter,00-0037632,TE,TE77,439,,,,
Gunner Olszewski,00-0035645,WR,WR130,440,,,,
Dorian Thompson-Robinson,00-0038583,QB,QB62,441,,,,
Khalil Shakir,00-0037261,WR,WR105,442,WR96,298,WR94,295
Elijah Higgins,00-0039041,TE,TE78,443,,,,
Randy Bullock,00-0029421,K,K46,444,,,,
Elijah Dotson,00-0038862,RB,RB99,445,,,,
James White,00-0031062,RB,RB100,446,,,,
Andy Dalton,00-0027973,QB,QB63,447,,,,
Harrison Bryant,00-0036232,TE,TE79,448,,,,
Ryan Fitzpatrick,00-0023682,QB,QB64,449,,,QB46,314
Brenton Strange,00-0038935,TE,TE80,450,,,,
Ray-Ray McCloud III,00-0034407,WR,WR131,451,,,,
Mo Alie-Cox,00-0033217,TE,TE81,452,,,,
John FitzPatrick,00-0037306,TE,TE82,453,,,,
Trent Sherfield,00-0034487,WR,WR132,454,,,,
James Robinson,00-0035831,RB,RB83,455,,,,
Cedrick Wilson,00-0034418,WR,WR133,456,,,,
Julian Hill,00-0038720,TE,TE83,457,,,,
Dontayvion Wicks,00-0038393,WR,WR134,458,,,,
Jared Cook,00-0027061,TE,TE84,459,,,,
Mitchell Wilcox,00-0035771,TE,TE85,460,,,,
Xavier Gipson,00-0038496,WR,WR135,461,,,,
Alec Ingold,00-0035125,RB,RB101,462,,,,
Devonta Freeman,00-0031285,RB,RB102,463,,,,
Brycen Hopkins,00-0036424,TE,TE86,464,,,,
Colby Parkinson,00-0036244,TE,TE87,465,,,,
John Bates,00-0036628,TE,TE88,466,,,,
Tre Nixon,00-0036536,WR,WR136,467,,,,
Josh Adams,00-0034457,RB,RB103,468,,,,
Eric Gray,00-0038396,RB,RB104,469,,,,
Aidan O'Connell,00-0038579,QB,QB65,470,QB33,231,QB33,219
Hunter Luepke,00-0038738,RB,RB105,471,,,,
River Cracraft,00-0034054,WR,WR137,472,,,,
Chris Brooks,00-0038685,RB,RB106,473,RB93,308,RB94,311
Jeremy Ruckert,00-0037805,TE,TE89,474,,,,
Joe Flacco,00-0026158,QB,QB66,475,,,,
Dyami Brown,00-0036626,WR,WR138,476,,,,
Amari Rodgers,00-0036991,WR,WR139,477,,,,
Erik Ezukanma,00-0038092,WR,WR140,478,,,,
Ross Dwelley,00-0034073,TE,TE90,479,,,,
Michael Burton,00-0031595,RB,RB107,480,,,,
Josiah Deguara,00-0036332,TE,TE91,481,,,,
Scotty Washington,00-0035769,WR,WR141,482,,,,
Jalen Brooks,00-0038640,WR,WR142,483,,,,
Ben DiNucci,00-0036384,QB,QB67,484,,,,
D'Ernest Johnson,00-0035628,RB,RB108,485,,,,
Pharoh Cooper,00-0033111,WR,WR143,486,,,,
Bryce Perkins,00-0035939,QB,QB68,487,QB45,310,,
Malik Heath,00-0038465,WR,WR144,488,,,,
Brandon Johnson,00-0037382,WR,WR145,489,,,,
Mason Rudolph,00-0034771,QB,QB69,490,,,,
Isaiah McKenzie,00-0033466,WR,WR110,491,,,,
Scotty Miller,00-0035298,WR,WR146,492,,,WR93,273
Nelson Agholor,00-0031549,WR,WR147,493,,,,
David Johnson,00-0032187,RB,RB109,494,,,,
AJ Green,00-0027942,WR,WR148,495,,,,
Antoine Green,00-0038627,WR,WR149,496,,,,
Brandon Allen,00-0032434,QB,QB70,497,,,,
Tyrod Taylor,00-0028118,QB,QB71,498,,,,
Bailey Zappe,00-0038108,QB,QB72,499,,,,
Mitchell Tinsley,00-0038839,WR,WR150,500,,,,
Tyrion Davis-Price,00-0037827,RB,RB110,501,,,,
Spencer Brown,00-0036543,RB,RB111,502,,,,
DeAndre Carter,00-0031763,WR,WR151,503,,,,
Tanner McKee,00-0038400,QB,QB73,504,,,,
CJ Beathard,00-0033936,QB,QB74,505,,,,
Jordan Akins,00-0034364,TE,TE92,506,,,,
Jakob Johnson,00-0035726,RB,RB112,507,,,,
Travis Homer,00-0035594,RB,RB113,508,,,,
Byron Pringle,00-0034297,WR,WR152,509,,,,
Kayshon Boutte,00-0038608,WR,WR153,510,,,,
Rex Burkhead,00-0030288,RB,RB114,511,,,,
Easton Stick,00-0035282,QB,QB75,512,,,,
Caleb Shudak,00-0037606,K,K47,513,,,,
Tre Tucker,00-0038563,WR,WR154,514,,,,
Nick Mullens,00-0033319,QB,QB76,515,,,,
Cole Turner,00-0037078,TE,TE93,516,,,,
Jordan Mason,00-0037525,RB,RB115,517,,,,
Matt Ryan,00-0026143,QB,QB77,518,,,QB43,304
Tyler Scott,00-0038941,WR,WR155,519,,,,
Kearis Jackson,00-0038969,WR,WR156,520,,,,
AT Perry,00-0038612,WR,WR157,521,,,,
Reggie Gilliam,00-0036187,RB,RB116,522,,,,
Samori Toure,00-0037098,WR,WR158,523,,,,
Skylar Thompson,00-0037327,QB,QB78,524,,,,
Matthew Wright,00-0035189,K,K48,525,,,,
Derius Davis,00-0038573,WR,WR159,526,,,,
Nathan Peterman,00-0033958,QB,QB79,527,,,,
Tyler Kroft,00-0032214,TE,TE94,528,,,,
Mark Ingram,00-0027966,RB,RB117,529,,,,
James Mitchell,00-0037282,TE,TE95,530,,,,
David Bell,00-0037257,WR,WR160,531,,,,
Keith Smith,00-0030968,RB,RB118,532,,,,
Kylen Granson,00-0036876,TE,TE96,533,,,,
Maurice Alexander,00-0031393,WR,WR161,534,,,,
Davis Allen,00-0039074,TE,TE97,535,,,TE40,290
Cody Parkey,00-0030850,K,K49,536,,,K30,313
Kenny McIntosh,00-0038636,RB,RB119,537,,,,
Quintin Morris,00-0036590,TE,TE98,538,,,,
Snoop Conner,00-0037265,RB,RB120,539,,,,
Donald Parham,00-0035329,TE,TE99,540,,,,
Johnny Johnson III,00-0037460,WR,WR162,541,,,,
Miles Boykin,00-0035703,WR,WR163,542,,,,
Andrew Beck,00-0034959,TE,TE100,543,,,,
Velus Jones,00-0037745,WR,WR164,544,,,,
Brandon Powell,00-0034646,WR,WR165,545,,,,
Ian Thomas,00-0034365,TE,TE101,546,,,,
Demarcus Robinson,00-0032775,WR,WR166,547,,,,
Malik Willis,00-0038128,QB,QB80,548,,,,
Jaren Hall,00-0038598,QB,QB81,549,,,,
Tylan Wallace,00-0036630,WR,WR167,550,,,,
Carson Wentz,00-0032950,QB,QB82,551,,,,
Laquon Treadwell,00-0032951,WR,WR168,552,,,,
Dee Eskridge,00-0036620,WR,WR169,553,,,,
Anthony Schwartz,00-0036999,WR,WR170,554,,,,
Nick Foles,00-0029567,QB,QB83,555,,,,
Xavier Hutchinson,00-0038618,WR,WR171,556,,,,
Colt McCoy,00-0027688,QB,QB84,557,,,,
Braylon Sanders,00-0037355,WR,WR172,558,,,,
Justin Shorter,00-0038590,WR,WR173,559,,,,
Cedric Tillman,00-0038979,WR,WR174,560,WR101,293,WR99,287
Marcedes Lewis,00-0024243,TE,TE102,561,,,,
Jake Funk,00-0036860,RB,RB121,562,,,,
Devin Smith,00-0031934,WR,WR175,563,,,,
Paul Quessenberry,00-0036453,TE,TE103,564,,,,
Cole Beasley,00-0029000,WR,WR176,565,,,,
Dareke Young,00-0037093,WR,WR177,566,,,,
Chris Oladokun,00-0037324,QB,QB85,567,,,,
Trent Taylor,00-0033292,WR,WR178,568,,,,
Jonathan Garibay,00-0037567,K,K50,569,,,,
Tommy Tremble,00-0037005,TE,TE104,570,,,,
Mike Glennon,00-0030520,QB,QB86,571,,,QB45,310
Charlie Kolar,00-0038046,TE,TE105,572,,,,
Trevon Wesco,00-0035259,TE,TE106,573,,,,
Alex Collins,00-0032426,RB,RB122,574,,,,
Grant Calcaterra,00-0037086,TE,TE107,575,,,,
Josh Johnson,00-0026300,QB,QB87,576,,,,
Mike White,00-0034401,QB,QB88,577,QB40,281,QB39,270
Chase Allen,00-0033399,TE,TE108,578,,,,
Lil'Jordan Humphrey,00-0035406,WR,WR179,579,,,,
Rashard Higgins,00-0032977,WR,WR180,580,,,,
James McCourt,00-0037471,K,K51,581,,,,
Tre'Quan Smith,00-0034765,WR,WR181,582,,,,
Jalen Guyton,00-0035414,WR,WR182,583,,,,
Carson Strong,00-0037139,QB,QB89,584,,,,
Adam Prentice,00-0036727,RB,RB123,585,,,,
Jalen Nailor,00-0037291,WR,WR183,586,,,,
Elijah Cooks,00-0038667,WR,WR184,587,,,,
Rodney Adams,00-0033957,WR,WR185,588,,,,
Damien Williams,00-0030874,RB,RB124,589,,,,
Tyler Badie,00-0037085,RB,RB125,590,,,,
Chad Henne,00-0026197,QB,QB90,591,,,QB42,294
Johnny Mundt,00-0033246,TE,TE109,592,,,,
Joe Reed,00-0036377,WR,WR186,593,,,,
